Y,X1,X2,X3
81,734,688,162
94,700,600,162
93,712,705,162
69,734,806,162
61,613,759,162
85,748,676,162
97,669,588,162
68,667,845,162
64,758,890,162
88,726,670,162
55,583,794,162
72,676,746,162
89,767,699,162
86,637,597,162
69,609,724,162
83,776,733,162
66,701,832,162
74,650,709,162
95,804,668,162
94,713,614,162
81,684,680,162
79,651,674,162
76,651,710,162
75,619,651,162
94,718,649,162
88,765,648,162
90,697,577,162
93,808,707,162
73,716,784,162
98,731,594,162
94,731,662,162
89,641,605,162
69,708,860,162
90,875,737,162
71,654,756,162
79,654,706,162
79,735,720,162
80,704,760,162
73,735,774,162
95,787,711,162
72,625,702,162
56,615,796,162
71,730,762,162
86,667,633,162
82,644,612,161
96,721,638,162
63,619,804,162
77,718,742,162
97,867,657,162
74,645,679,162
102,713,529,162
72,610,712,162
71,593,611,162
67,556,675,162
86,570,578,162
90,762,692,162
91,707,614,162
96,855,677,162
81,743,761,162
80,624,643,161
65,713,836,162
91,738,629,162
66,613,785,162
89,818,744,162
75,685,767,162
88,752,704,162
91,790,685,162
69,646,752,162
83,770,717,162
81,751,743,162
80,719,717,162
76,611,729,162
67,676,845,162
80,681,702,162
80,667,692,162
77,750,804,162
94,781,671,162
79,656,652,162
95,859,693,162
81,663,626,162
97,772,640,162
57,587,866,162
90,665,581,162
61,513,698,162
92,697,583,162
86,736,641,162
96,802,649,162
90,787,687,162
85,755,728,162
69,655,742,162
70,720,782,162
86,735,641,162
64,741,876,162
95,872,736,162
83,707,672,161
79,724,732,162
78,673,723,162
65,773,865,162
92,804,715,162
86,743,745,163
87,772,766,162
74,643,770,162
65,686,842,162
97,883,761,162
95,780,611,162
80,785,818,162
87,817,765,163
70,671,757,162
103,915,753,162
75,759,761,162
93,820,709,162
62,636,768,161
75,638,769,162
85,640,692,162
88,657,611,162
91,730,640,162
84,803,754,162
87,784,740,162
75,798,771,162
59,710,874,162
82,720,706,162
72,753,778,162
68,782,869,161
95,845,694,162
97,855,671,161
89,811,729,163
74,704,800,162
81,805,761,162
